ID pytania,temat,pytanie,odpowiedź,hiperlink do strony pg z FAQ
1,konto kandydata - eRekrutacja,Gdzie zgłosić problem z systemem eRekrutacja?,Należy skontaktować się z pomocą techniczną poprzez formularz kontaktowy Helpdesku PG lub telefonicznie pod numerem: 58 348 63 37,https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
2,konto kandydata - eRekrutacja,"Jak założyć konto, jeżeli pojawił się komunikat, że konto już istnieje?","Taki komunikat oznacza, że założono już konto w systemie eRekrutacja. Jeśli kandydat nie pamięta hasła może skorzystać z opcji jego przypomnienia.",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
3,konto kandydata - eRekrutacja,Jak należy się zalogować?,"Jeśli kandydat posiada już konto w systemie moja pg – należy skorzystać z istniejącego konta założonego podczas rekrutacji (studenci, absolwenci i pracownicy PG).
Jeśli kandydat nie posiada konta w systemie moja pg - należy dokonać rejestracji w systemie eRekrutacja. Po aktywacji konta można się zalogować. ",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
4,konto kandydata - eRekrutacja,"Co zaznaczyć w miejsce WKU, jeżeli komisja wojskowa się nie odbyła ze względu na sytuację epidemiologiczną?",Kandydat powinien zaznaczyć opcję „odroczony”,https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
5,rekrutacja studia I stopnia,"Co wpisać w kroku nr 2 (szkoła średnia) w systemie eRekrutacja, jeżeli świadectwo dojrzałości zostanie wydane w późniejszym terminie?","Należy uzupełnić dane dotyczące szkoły. Gdy kandydat otrzyma świadectwo dojrzałości, powinien uzupełnić pozostałe informacje m.in. datę wystawienia, numer świadectwa oraz wyniki matury. 
Należy pamiętać, że bez uzupełnionych wyników można podjąć inne kroki rekrutacji (wygenerować numer konta).
Aby poruszać się pomiędzy zakładkami (krokami), należy za każdym razem zapisać dane wprowadzone w zakładce.
W przypadku nieuzupełnienia któregoś z pól pojawi się komunikat ""niekompletne dane"". W takiej sytuacji należy wcisnąć opcję ""kontynuuj"".
Po kontynuacji można uzupełnić całą resztę. Lepiej nie czekać na ostatnią chwilę.",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
6,rekrutacja studia I stopnia,"Czy do systemu wpisać tylko te wyniki z egzaminu maturalnego, które kandydat uważa za najlepsze?","Nie. Należy uzupełnić wszystkie wyniki, ponieważ system automatycznie wybiera najkorzystniejszy.",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
7,rekrutacja studia I stopnia,"Czy można dostać się na wszystkie wybrane kierunki i wtedy zdecydować, na który kierunek się wybieram?","Nie. Można zostać przyjętym tylko na jeden kierunek. Umożliwiamy kandydatowi wybranie większej liczby kierunków alternatywnych, na wypadek, gdyby nie uzyskał wystarczającej liczby punktów na ten „wymarzony”. Kierunki należy ustawiać w kolejności od najbardziej do najmniej pożądanych.
Przykładowo: jeżeli dostaniesz się na swój pierwszy wybrany kierunek, to nie uczestniczysz w rekrutacji na kolejne.",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
8,rekrutacja studia I stopnia,Czy kolejność wybranych kierunków ma znaczenie?,"Tak. Kierunki należy ustawiać w kolejności od najbardziej do najmniej pożądanych.
Przykładowo: jeżeli liczba punktów będzie wystarczająca na wyższą preferencję, to te kolejne nie będą sprawdzane.",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
9,rekrutacja studia I stopnia,Dlaczego system nie policzył punktów na kierunkach niższych preferencji?,"Kandydat dostał się na kierunek, który był wyżej według preferencji. System nie przelicza punktów na kierunkach, które są uszeregowane jako alternatywne, jeżeli kandydat dostał się na kierunek bardziej pożądany.",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
10,rekrutacja studia I stopnia,Czy zaznaczyć udział rekrutacji na studia na innej uczelni?,"Nie. Informacja, na jakie uczelnie kandydat się rekrutuje, nie jest potrzebna podczas procesu rekrutacyjnego. Rezygnacji można dokonać na każdym etapie rekrutacji. Status studenta uzyskują osoby przyjęte, po immatrykulacji, czyli akcie przyjęcia w poczet studentów odbywającego się podczas uroczystego rozpoczęcia roku akademickiego.",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
